2019-04-04-00-00-00  次日数据更新
2019-04-04-00-14-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:14:04","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-14-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:14:05","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-14-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:14:06","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-14-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:14:07","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-14-07  房间人数为 7
2019-04-04-00-14-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:14:08","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-14-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:14:09","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":0},"msg":"成功"}

2019-04-04-00-14-09  Wawaji反馈完成
2019-04-04-00-14-10  
2019-04-04-00-14-11  喵哩喵哩点砍木 #@10799688025_bili未
2019-04-04-00-14-12  Wawaji运行完成
2019-04-04-00-14-22  房间人数为 7
2019-04-04-00-14-37  房间人数为 8
2019-04-04-00-14-37  10799688025_bili 超级智能
2019-04-04-00-14-37  娃
2019-04-04-00-14-37  {"type":0,"barrage":"超级智能","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-00-14-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-04 00:14:38","control":0,"nick":"10799688025_bili","balance":76800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-14-52  房间人数为 8
2019-04-04-00-15-07  房间人数为 8
2019-04-04-00-15-22  房间人数为 8
2019-04-04-00-15-37  房间人数为 7
2019-04-04-00-15-52  房间人数为 7
2019-04-04-00-16-07  房间人数为 7
2019-04-04-00-16-22  房间人数为 7
2019-04-04-00-16-37  房间人数为 7
2019-04-04-00-16-52  房间人数为 7
2019-04-04-00-17-07  房间人数为 7
2019-04-04-00-17-22  房间人数为 7
2019-04-04-00-17-37  房间人数为 7
2019-04-04-00-17-52  房间人数为 7
2019-04-04-00-18-07  房间人数为 7
2019-04-04-00-18-22  房间人数为 7
2019-04-04-00-18-37  房间人数为 7
2019-04-04-00-18-52  房间人数为 7
2019-04-04-00-19-03  娃娃星球 点歌 盗将行
2019-04-04-00-19-03  娃
2019-04-04-00-19-03  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-19-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-04 00:19:03","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-19-07  房间人数为 7
2019-04-04-00-19-22  房间人数为 7
2019-04-04-00-19-37  房间人数为 6
2019-04-04-00-19-52  房间人数为 6
2019-04-04-00-20-07  房间人数为 6
2019-04-04-00-20-22  房间人数为 6
2019-04-04-00-20-37  房间人数为 6
2019-04-04-00-20-52  房间人数为 6
2019-04-04-00-21-07  房间人数为 6
2019-04-04-00-21-10  10799688025_bili 66
2019-04-04-00-21-10  娃
2019-04-04-00-21-10  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-00-21-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 00:21:10","control":0,"nick":"10799688025_bili","balance":76700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-21-22  房间人数为 6
2019-04-04-00-21-37  房间人数为 6
2019-04-04-00-21-52  房间人数为 6
2019-04-04-00-22-07  房间人数为 6
2019-04-04-00-22-22  房间人数为 6
2019-04-04-00-22-37  房间人数为 6
2019-04-04-00-22-52  房间人数为 6
2019-04-04-00-23-07  房间人数为 6
2019-04-04-00-23-22  房间人数为 6
2019-04-04-00-23-37  房间人数为 6
2019-04-04-00-23-52  房间人数为 6
2019-04-04-00-24-07  房间人数为 6
2019-04-04-00-24-22  房间人数为 6
2019-04-04-00-24-37  房间人数为 6
2019-04-04-00-24-52  房间人数为 6
2019-04-04-00-25-07  房间人数为 6
2019-04-04-00-25-22  房间人数为 6
2019-04-04-00-25-37  房间人数为 6
2019-04-04-00-25-52  房间人数为 6
2019-04-04-00-26-07  房间人数为 6
2019-04-04-00-26-22  房间人数为 6
2019-04-04-00-26-37  房间人数为 6
2019-04-04-00-26-52  房间人数为 6
2019-04-04-00-27-07  房间人数为 6
2019-04-04-00-27-08  10799688025_bili 666
2019-04-04-00-27-08  娃
2019-04-04-00-27-08  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-00-27-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 00:27:08","control":0,"nick":"10799688025_bili","balance":76600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-27-22  房间人数为 6
2019-04-04-00-27-37  房间人数为 6
2019-04-04-00-27-52  房间人数为 6
2019-04-04-00-28-07  房间人数为 6
2019-04-04-00-28-22  房间人数为 6
2019-04-04-00-28-37  房间人数为 6
2019-04-04-00-28-52  房间人数为 6
2019-04-04-00-29-07  房间人数为 6
2019-04-04-00-29-22  房间人数为 6
2019-04-04-00-29-37  房间人数为 6
2019-04-04-00-29-41  10799688025_bili 11
2019-04-04-00-29-41  娃
2019-04-04-00-29-41  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-00-29-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 00:29:41","control":0,"nick":"10799688025_bili","balance":76600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-29-52  房间人数为 6
2019-04-04-00-30-07  房间人数为 6
2019-04-04-00-30-22  房间人数为 6
2019-04-04-00-30-37  房间人数为 6
2019-04-04-00-30-52  房间人数为 6
2019-04-04-00-30-53  我shi养猫人 11111
2019-04-04-00-30-53  娃
2019-04-04-00-30-53  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-30-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 00:30:53","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-31-07  房间人数为 6
2019-04-04-00-31-22  房间人数为 6
2019-04-04-00-31-37  房间人数为 6
2019-04-04-00-31-52  房间人数为 6
2019-04-04-00-32-07  房间人数为 6
2019-04-04-00-32-22  房间人数为 6
2019-04-04-00-32-34  我shi养猫人 点歌 盛夏
2019-04-04-00-32-34  娃
2019-04-04-00-32-34  {"type":0,"barrage":"点歌盛夏","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-32-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-04 00:32:34","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-32-37  房间人数为 6
2019-04-04-00-32-52  房间人数为 6
2019-04-04-00-33-07  房间人数为 6
2019-04-04-00-33-22  房间人数为 6
2019-04-04-00-33-37  房间人数为 6
2019-04-04-00-33-52  房间人数为 6
2019-04-04-00-34-07  房间人数为 6
2019-04-04-00-34-22  房间人数为 6
2019-04-04-00-34-37  房间人数为 6
2019-04-04-00-34-52  房间人数为 6
2019-04-04-00-35-07  房间人数为 6
2019-04-04-00-35-22  我shi养猫人 点歌 有一种悲伤
2019-04-04-00-35-22  娃
2019-04-04-00-35-22  {"type":0,"barrage":"点歌有一种悲伤","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-35-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-04 00:35:22","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-35-22  房间人数为 6
2019-04-04-00-35-37  房间人数为 6
2019-04-04-00-35-52  房间人数为 6
2019-04-04-00-36-07  房间人数为 6
2019-04-04-00-36-22  房间人数为 6
2019-04-04-00-36-37  房间人数为 6
2019-04-04-00-36-52  房间人数为 6
2019-04-04-00-37-07  房间人数为 6
2019-04-04-00-37-22  房间人数为 6
2019-04-04-00-37-32  娃娃星球 好萌好可爱
2019-04-04-00-37-32  娃
2019-04-04-00-37-32  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-37-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-04 00:37:32","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-37-37  房间人数为 6
2019-04-04-00-37-52  房间人数为 6
2019-04-04-00-38-07  房间人数为 6
2019-04-04-00-38-22  房间人数为 6
2019-04-04-00-38-37  房间人数为 6
2019-04-04-00-38-52  房间人数为 6
2019-04-04-00-39-07  房间人数为 6
2019-04-04-00-39-22  房间人数为 6
2019-04-04-00-39-37  房间人数为 6
2019-04-04-00-39-48  我shi养猫人 6666
2019-04-04-00-39-48  娃
2019-04-04-00-39-48  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-39-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 00:39:48","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-39-52  房间人数为 6
2019-04-04-00-40-07  房间人数为 6
2019-04-04-00-40-22  房间人数为 6
2019-04-04-00-40-37  房间人数为 6
2019-04-04-00-40-52  房间人数为 6
2019-04-04-00-41-07  房间人数为 6
2019-04-04-00-41-22  房间人数为 6
2019-04-04-00-41-23  我shi养猫人 好萌好可爱
2019-04-04-00-41-23  娃
2019-04-04-00-41-23  {"type":0,"barrage":"好萌好可爱","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-41-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-04 00:41:23","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-41-37  房间人数为 6
2019-04-04-00-41-52  房间人数为 6
2019-04-04-00-42-07  房间人数为 6
2019-04-04-00-42-22  房间人数为 6
2019-04-04-00-42-37  房间人数为 6
2019-04-04-00-42-52  房间人数为 6
2019-04-04-00-43-07  房间人数为 6
2019-04-04-00-43-22  房间人数为 6
2019-04-04-00-43-22  我shi养猫人 66
2019-04-04-00-43-22  娃
2019-04-04-00-43-22  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-43-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 00:43:22","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-43-37  房间人数为 6
2019-04-04-00-43-52  房间人数为 6
2019-04-04-00-44-07  房间人数为 6
2019-04-04-00-44-22  房间人数为 6
2019-04-04-00-44-37  房间人数为 6
2019-04-04-00-44-52  房间人数为 6
2019-04-04-00-45-07  房间人数为 6
2019-04-04-00-45-22  房间人数为 6
2019-04-04-00-45-24  我shi养猫人 66
2019-04-04-00-45-24  娃
2019-04-04-00-45-24  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-45-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 00:45:24","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-45-37  房间人数为 6
2019-04-04-00-45-52  房间人数为 6
2019-04-04-00-46-07  房间人数为 6
2019-04-04-00-46-22  房间人数为 6
2019-04-04-00-46-37  房间人数为 6
2019-04-04-00-46-52  房间人数为 6
2019-04-04-00-47-07  房间人数为 6
2019-04-04-00-47-22  房间人数为 6
2019-04-04-00-47-37  房间人数为 6
2019-04-04-00-47-52  房间人数为 6
2019-04-04-00-48-07  房间人数为 6
2019-04-04-00-48-22  房间人数为 6
2019-04-04-00-48-37  房间人数为 6
2019-04-04-00-48-52  房间人数为 6
2019-04-04-00-49-07  房间人数为 6
2019-04-04-00-49-22  房间人数为 6
2019-04-04-00-49-37  房间人数为 6
2019-04-04-00-49-52  房间人数为 6
2019-04-04-00-50-07  房间人数为 6
2019-04-04-00-50-22  房间人数为 6
2019-04-04-00-50-37  房间人数为 6
2019-04-04-00-50-52  房间人数为 6
2019-04-04-00-51-07  房间人数为 6
2019-04-04-00-51-22  房间人数为 6
2019-04-04-00-51-37  房间人数为 6
2019-04-04-00-51-52  房间人数为 6
2019-04-04-00-52-07  房间人数为 6
2019-04-04-00-52-22  房间人数为 6
2019-04-04-00-52-34  我shi养猫人 点歌 浪子回头
2019-04-04-00-52-34  娃
2019-04-04-00-52-34  {"type":0,"barrage":"点歌浪子回头","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-52-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-04 00:52:34","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-52-37  房间人数为 6
2019-04-04-00-52-52  房间人数为 6
2019-04-04-00-53-07  房间人数为 6
2019-04-04-00-53-22  房间人数为 6
2019-04-04-00-53-37  房间人数为 6
2019-04-04-00-53-52  房间人数为 6
2019-04-04-00-53-55  娃娃星球 666
2019-04-04-00-53-55  娃
2019-04-04-00-53-55  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-53-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 00:53:55","control":0,"nick":"娃娃星球","balance":57100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-54-07  房间人数为 6
2019-04-04-00-54-22  房间人数为 6
2019-04-04-00-54-37  房间人数为 6
2019-04-04-00-54-52  房间人数为 6
2019-04-04-00-55-07  房间人数为 6
2019-04-04-00-55-22  房间人数为 6
2019-04-04-00-55-37  房间人数为 6
2019-04-04-00-55-52  房间人数为 6
2019-04-04-00-56-07  房间人数为 6
2019-04-04-00-56-22  房间人数为 6
2019-04-04-00-56-22  10799688025_bili 66
2019-04-04-00-56-22  娃
2019-04-04-00-56-22  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-00-56-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 00:56:22","control":0,"nick":"10799688025_bili","balance":76500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-56-37  房间人数为 6
2019-04-04-00-56-52  房间人数为 6
2019-04-04-00-57-07  房间人数为 6
2019-04-04-00-57-22  房间人数为 6
2019-04-04-00-57-37  房间人数为 6
2019-04-04-00-57-52  房间人数为 6
2019-04-04-00-58-07  房间人数为 6
2019-04-04-00-58-22  房间人数为 6
2019-04-04-00-58-37  房间人数为 6
2019-04-04-00-58-52  房间人数为 6
2019-04-04-00-59-07  房间人数为 6
2019-04-04-00-59-22  房间人数为 6
2019-04-04-00-59-37  房间人数为 6
2019-04-04-00-59-52  房间人数为 6
2019-04-04-01-00-07  房间人数为 6
2019-04-04-01-00-22  房间人数为 6
2019-04-04-01-00-31  10799688025_bili 抓x8y2
2019-04-04-01-00-31  x8y2
2019-04-04-01-00-31  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-01-00-31  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 01:00:31","control":1,"nick":"10799688025_bili","balance":76400,"optId":30,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-31  Wawaji上机申请
2019-04-04-01-00-32  
2019-04-04-01-00-32  
2019-04-04-01-00-33  喵哩喵哩点砍木 #@10799688025_bili正
2019-04-04-01-00-33  喵哩喵哩点砍木 #在抓取x8y2
2019-04-04-01-00-33  {"type":3,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4078238}

2019-04-04-01-00-33  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x8y2","addTime":"2019-04-04 01:00:33","control":1,"nick":"10799688025_bili","balance":76400,"optId":31,"playOptId":4078238,"result":-1},"msg":"成功"}

2019-04-04-01-00-33  Wawaji运行完成
2019-04-04-01-00-33  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4078238}

